label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13
rpi_8c,63.9,62,61.1,60.8,60.3,60.3,60.2,59.9,60,60,59.9,60.1,59.9,60.3
rpi_8c,64.2,62.3,61.8,60.4,60.2,60.5,60.3,60.5,60.8,60,60.4,60.2,60.5,61.7
rpi_8c,63.4,62.2,61,60.8,59.9,60.2,60.2,60.3,60.1,59.8,60.1,60.5,59.8,60.8
rpi_8c,63.4,62.3,61.2,60.4,60.8,60.4,61.1,60.5,61,60.8,60.6,60.5,60.8,61.1
rpi_8c,64.6,61.7,61,60.2,59.7,60.4,60.1,60.8,61.3,61.2,60.1,59.9,60.6,60.3
rpi_8c,63.7,63.5,61.2,60.1,60.7,60.8,61.9,60.3,59.8,60.5,60.5,60.6,60.4,60.4
rpi_8c,62.5,61.1,60,60.7,60,59.7,59.2,59.5,88.1,63.1,59.6,59.1,59.1,59.3
rpi_8c,63.9,66.1,61.6,61.7,60.8,60.2,60.1,60.1,60.1,60.6,59.8,60.3,60,60
rpi_8c,68.2,64.2,60.7,59.5,59.5,59.6,59.2,59.1,59.2,59.1,59.1,59.3,59.2,59.1
rpi_8c,66.2,62.2,62.9,62.8,62,61.2,60.8,61.6,61.7,62.7,63.8,61.2,62.3,60.8
rpi_8c,65.1,65.9,61.8,61,60.2,60.2,60.8,60.5,59.9,60.3,60.9,60.6,60.4,59.9
rpi_8c,65.4,63,61.8,61.5,61.5,60.4,60.6,60.3,60.8,60.3,60.6,60.5,60.1,61.5
rpi_8c,63.7,62.4,61.8,60.7,59.9,60.4,60.8,60.2,60.1,60.2,61.9,60,60.6,60.4
rpi_8c,64.2,63,62.2,62,61,60.6,62.6,61,62.3,60.3,60.3,61.5,60.6,60.2
rpi_8c,63.7,61.3,60.3,60.1,59.3,59.7,59.3,59.5,59.4,59.5,59.3,59.7,59.3,59.3
rpi_8c,63.7,61.9,61.5,60.5,60.1,60.1,60.1,60.2,60.7,60.3,60.2,60.1,60,60.1
rpi_8c,63.3,61.7,61.5,60.4,60,60.1,59.8,60.7,60.4,60.2,60.8,60.4,60.2,60.1
rpi_8c,64.7,62.4,62.1,60.4,61,60.5,60.7,60.4,60.4,60.7,60.8,60.6,60.5,59.7
rpi_8c,65,62.2,61.3,60.4,60.4,60.1,60,60,60,60,59.9,60,59.9,60.4
rpi_8c,62.7,61.6,60,59.6,59.4,59.4,59.6,59.4,59.6,59.5,59.6,59.7,59.2,59.2
rpi_8c,63.5,62,60.8,61.1,60.1,60.3,60,60,59.9,60.7,59.9,60.2,60.8,60.7
rpi_8c,64.7,64.8,61.6,60.7,60.4,60.7,60.6,60.7,60,60.9,60.2,60.7,60,60.4
rpi_8c,64.1,63.1,61,60.1,60.6,59.9,61,61.1,60.6,60.6,59.9,60.4,60.7,60.6
rpi_8c,83.5,80.8,62.3,60.8,61,61.8,61.6,60.5,60.8,59.8,60.4,60.2,60.2,60
rpi_8c,62.4,61.5,60.4,59.4,59.4,59.9,59.1,59.2,59.3,59.1,59.2,59.3,59.2,59
rpi_8c,64.1,61.5,61.4,60.8,60.4,60.3,60.1,60.8,59.8,60.2,60.1,60.2,60.3,60.6
rpi_8c,65.5,61.9,60.8,60.2,59.9,60.1,60,60.2,61.3,60.4,77.4,82.3,60.4,60.3
rpi_8c,65.8,66.1,61.2,60.7,59.8,59.9,60.1,59.7,60.1,61,60,59.9,59.9,59.8
rpi_8c,63.2,63.1,60.4,60.2,59.4,59.3,60.3,59.2,60.6,61.1,59.8,59.8,60,59.6
rpi_8c,62.7,61.6,60.1,59.3,59.1,59.2,59.2,59.1,59.3,59.1,59.3,59.2,59.1,59.2
rpi_8c,66.8,61.8,61.7,60.6,60.8,60.9,60.7,60.6,60.5,60.9,60.4,60.9,60.6,60.8
rpi_8c,63.1,62.1,61,60.6,60.1,60.4,61.1,60.4,61,59.8,61,60.9,60.6,60.6
rpi_8c,63.3,61.8,61.7,60.8,60.9,60.9,60.5,60.9,60.3,60.6,61.2,60.8,60.4,60.2
rpi_8c,62.6,61.8,60.3,59.6,59.2,59.1,59.1,59.2,59.3,59.2,59.2,59.1,60.2,59.6
rpi_8c,63.8,61.8,60.9,60.4,60.2,60.4,59.9,60.6,97.3,60.8,60.2,60.5,60.5,60.4
rpi_8c,62.4,60.9,60.5,60.1,59.1,59.2,59.4,59.3,59.2,59.1,59.1,59.2,59.3,59.2
rpi_8c,64.6,62.6,61.7,60.5,60.1,60.1,80.2,74.2,60.2,60.5,60.3,60.3,60.3,60.3
rpi_8c,69.9,61.9,61.1,60.7,59.8,60.8,60.5,60.3,59.8,60.2,61,60.3,60.3,60.7
rpi_8c,63.5,62.4,61.4,60.4,60,60.4,60.2,60.6,60,60.3,60,60.6,60.1,60.3
rpi_8c,63.7,64,67,73.6,66.3,67.3,61.1,60.6,60.5,60.4,60.4,60.1,60.6,60
rpi_8c,64.1,61.8,61.2,81.7,77.4,60.4,60.3,60.2,60.5,60.2,60,60.1,60.1,60
rpi_8c,62.7,61.6,60.5,59.5,59.4,59.4,59.3,59.6,59.3,59.5,59.4,59.3,59.3,59.1
rpi_8c,63.8,62.3,61.4,60.5,60.7,60.3,60.3,59.9,60.4,60.8,60.1,61.3,61.7,60.3
rpi_8c,63.5,63.9,60.8,60.1,61.1,60.6,59.8,60.3,59.9,60,59.9,60.1,60.2,59.9
rpi_8c,64.1,61.4,61.1,60.3,59.8,59.9,60,61.4,60.1,60,59.8,60.1,60.2,59.9
rpi_8c,64.5,63.2,61.9,60.8,60.6,60,60,72.1,82.7,60.5,59.9,60.3,60.3,60.1
rpi_8c,62.8,60.5,60.6,59.5,60.2,59.8,59.5,59.7,59.6,59.5,59.4,59.4,59.3,59.1
rpi_8c,63.6,62,61,60.4,60,61.3,59.8,60.5,61,59.9,60.5,60.3,60.1,60
rpi_8c,63.3,63.6,62.2,60.4,59.8,60.8,60.3,59.6,60.8,60,60.2,60,60.4,59.9
rpi_8c,63.8,61.4,61.2,60.2,60,60.4,60.2,59.8,60.2,60.2,60.2,60.1,60.9,60.1
rpi_8c,63.7,62.5,60.4,59.5,59.3,59.1,59.2,59.2,59.1,59.2,59.2,59.6,59.1,59.1
rpi_8c,63.8,63.3,61.1,60.1,60.1,60.2,60.5,60.8,60.1,60.3,60.8,65.5,94.3,60.3
rpi_8c,64.6,63.8,61.2,60.7,61.1,60.3,60.7,60,60.2,60.1,60.8,60,60.2,60
rpi_8c,64.9,62,62.2,60.2,60.2,60.4,60,60.6,59.8,60.4,60.2,60,60,60.3
rpi_8c,64.9,62.4,60.9,60.3,60.5,60.4,60.8,60.6,60.8,60.9,60.1,60.2,60.1,60.6
rpi_8c,62.7,60.4,60.2,59.4,59.4,59.2,59.5,59.4,59.7,59.4,59.5,59.5,59.2,59.1
rpi_8c,63.8,64,61.1,60.1,61.1,60.9,60.8,60.9,61,60.9,61.1,60.6,61,60.2
rpi_8c,64.9,64.9,61.2,60.5,60.2,60.6,60.6,59.8,60.2,60.4,60.9,60.5,60.9,60.2
rpi_8c,63.5,61.4,60.2,59.9,59.8,59.9,59.3,59.4,59.4,59.8,59.2,59.2,59.3,59.1
rpi_8c,68.2,62.9,62.4,60.3,60.1,60.1,60.2,60.2,60.6,60.3,60.4,60.2,59.9,60.4
rpi_8c,64.1,61.7,61.1,60.9,60.1,60.2,60.1,60.7,60.3,60.4,60.4,60.2,60,60.1
rpi_8c,63.7,62.1,61,60.2,60.5,60.8,60.2,60.3,60,60.1,60.4,60.1,60.1,60.3
rpi_8c,63.8,63.6,60.9,60.8,60.3,61.1,60.1,60.1,61.1,60,60.8,61.2,60.9,61.1
rpi_8c,63.5,63.1,61.2,60.3,60.9,60,61,60.3,59.8,60.1,60.3,61,60.7,59.8
rpi_8c,63.2,61.7,61.2,60.7,60.1,61,60.8,60.2,60.2,60.4,60.3,60,60.3,60.2
rpi_8c,63.6,61,60.4,60.2,60.1,59.5,59.1,59.4,59.6,59.2,59.3,59.3,59.1,59.3
rpi_8c,63.9,62.1,61.4,60.5,60.5,60.3,60.1,60.2,61.1,60.6,60.6,60.7,60,60.2
rpi_8c,63.6,60.8,60.5,59.5,59.5,59.1,59.7,59.1,59.1,59.2,63.7,59.1,59.1,59.4
rpi_8c,63.6,61.8,61.2,60,59.9,59.4,59.2,60.1,59.8,60.2,60.1,59.5,59.3,59.2
rpi_8c,63.9,62.2,61.6,60.3,60.4,60,60.3,60,60.5,60.9,60.1,59.9,60,60.1
rpi_8c,65.8,64,61.1,60.2,60.4,60.2,59.9,61,60.4,59.9,60.1,60.2,60.3,60.2
rpi_8c,65.2,63.1,61.6,60.3,60.1,60.2,60,59.9,60.2,60,60.2,60.3,59.9,60
rpi_8c,63.1,61.1,60,59.6,59.1,59.4,59.4,59.2,59.3,59.1,59.2,59.4,59.6,59.3
rpi_8c,63.3,64.2,61.1,80.2,73.3,60.4,60.1,60.2,60.1,60.1,60.9,60.1,60.3,60.9
rpi_8c,64.6,62.8,60.9,60.2,59.9,60.6,60,60.1,60.3,59.9,60.3,60,60,60
rpi_8c,63.6,61.8,61.1,60.5,61.1,62.1,62,61.9,61.3,60.3,61,61,60.4,61.2
rpi_8c,64,62,60.7,60.2,60.8,61.2,60.8,60.1,59.9,59.9,60.2,60.8,60.5,59.9
rpi_8c,64,64.4,62,60.8,61.1,60.9,60.8,60.5,60.3,60.2,60.1,60.2,61.3,60.4
rpi_8c,64.4,62.1,60.8,61,60.9,61.2,60.8,60.8,61.1,61,60.6,60.4,60.9,60.5
rpi_8c,63.2,61.6,60.6,59.5,59.3,59.2,59.3,59.2,59.2,59.3,59.3,59.6,59.8,59.5
rpi_8c,64.2,64.1,61.3,60.5,60.4,60.6,60.1,60.4,59.9,60.4,60.3,60,60.3,60.9
rpi_8c,64,64.3,61.5,60.2,60.8,59.8,59.9,60.2,60.5,60.4,60.1,60.2,60.6,59.9
rpi_8c,63.9,63.1,61.7,61.1,60.8,60.6,60.1,60.3,60.2,60.8,60,60.3,60.3,60.6
rpi_8c,63,62.2,61,60,60.1,60.4,60.3,60.4,60.4,60.3,60.2,61.3,59.9,60.5
rpi_8c,65.7,62.5,60.7,60.1,60.2,60.5,60.3,60.3,60.5,60.1,60.2,60.1,60.5,60.2
rpi_8c,63.6,64.8,61.6,60.7,61,61.1,60.6,61.6,60.9,60,60.4,60,60.3,60.3
rpi_8c,63.2,63.2,60.8,60.4,60.2,61.5,60.7,61.1,60.3,60.3,60.3,60.2,60.6,60
rpi_8c,63.4,61.7,61.5,61.3,60,60.3,60.1,60.9,60.6,60.4,60.7,61.4,61.2,62.7
rpi_8c,64.4,62.1,61.1,60.7,60.2,60.1,60.6,59.9,79.6,80.4,60.1,60.9,59.9,60.3
rpi_8c,65.6,62.4,61.5,60.2,60.9,60.5,60.5,60.9,60.5,60.8,60.1,59.9,60.3,60.2
rpi_8c,63.8,61.4,61.6,60.8,60.5,60.5,60.4,60.4,60.4,61,61,60.2,60.4,60.5
rpi_8c,96.6,62.7,61.1,60.8,60.7,61.4,60.3,60.7,61.8,61.3,60.1,60,60.3,60
rpi_8c,76.5,62.9,62.6,62,60.7,62.5,93.7,78.4,70.1,69.2,64.2,63.3,77.2,69.4
rpi_8c,64.1,63.8,61.2,60,60.1,60.2,60.1,60.9,60.6,60.1,60.1,60,60.3,60.1
rpi_8c,63.3,62.9,61.7,60.8,60,60.1,60.7,60.4,60.2,60.6,61.2,60.5,60.5,60.6
rpi_8c,62.6,61.2,60.5,59.9,59.7,59.2,59.1,59.3,59.3,59.4,59.3,59.3,59.1,59.2
rpi_8c,64.7,62.8,61.3,60.2,60.7,61.4,60.4,59.9,61,60.1,60.1,60.6,61,61
rpi_8c,62.3,61.3,60.4,59.6,59.4,59.4,59.2,59.1,59.3,59.5,60.1,59.8,59.8,60.1
rpi_8c,64.2,62,61.7,60.5,61.1,61.7,61.2,61.5,61.4,61.4,61.1,61.2,60.6,61.5
rpi_8c,65,62.8,62.1,60.3,60.6,60.8,60,60,60.1,60.2,60.1,60,60.3,60.2
rpi_8c,63.5,62.4,61.5,61.7,60.7,61.5,60.1,60.1,60.6,61,60.6,59.9,60.5,60.4
rpi_8c,62.2,61.2,60.3,59.8,59.6,59.2,59,59.1,59.1,59.3,59.2,59.1,59.2,59.1
rpi_8c,63.5,64.2,62.4,60.5,60.7,60.3,60.4,60.5,61,60.6,60.6,60.9,60.5,60.2
rpi_8c,63.5,62.4,61,60.7,60.1,60.6,60,61.7,60.2,60.3,60.2,61.2,60.8,61.5
rpi_8c,62.9,61.8,60.1,59.6,59.4,59.1,59.3,59.2,59.2,59,59.2,59.7,59.5,60
rpi_8c,64.4,61.5,60.8,60.1,60.6,60.9,60.5,60.3,60.4,60.2,60.3,60.1,60.1,59.9
rpi_8c,63.7,61.8,61.2,60.2,60,60.4,59.8,60.4,60.3,60.2,60.1,60,60.6,60.5
rpi_8c,63.9,62.1,60.8,60.1,60.6,60.2,60,60.4,60.2,60.7,60.4,60.5,60.9,61.4
rpi_8c,63.7,63.3,61.5,60.8,61.5,61.3,61.4,63.3,60.2,60.8,60.9,61.6,60.8,60.7
rpi_8c,63.5,62.2,61.1,60.4,60.1,60.1,60,60,61,60.2,59.9,60.1,60.3,64.4
rpi_8c,63.7,65,61.4,59.9,60.3,60.4,60.2,60.3,61,61.6,60.8,60.5,60.9,59.9
rpi_8c,64,63.6,60.9,60.5,60.4,60.1,60.3,60.3,60.4,60.5,60.6,60.2,60.4,60.8
rpi_8c,64.2,61.9,94.3,66.8,60.1,61.3,60,60.7,60.3,59.9,60.4,60.2,60.7,59.8
rpi_8c,62.3,60.9,60.6,59.4,59.3,59.2,59.6,59.9,59.8,59.8,59.8,59.7,59.7,59.2
rpi_8c,63.5,62,61,60.5,60.2,60.2,60.2,60.2,60.3,60.2,60.1,60.2,60.3,60.3
rpi_8c,62.7,61.8,60.1,59.8,59.4,59.3,59.2,59.3,59.5,59.3,59.2,59.3,59.6,59.3
rpi_8c,64.7,62.8,60.9,60.1,60,59.8,59.8,59.9,60,59.8,60.9,60.3,60.5,60.2
rpi_8c,63.2,60.9,60.2,59.6,59.2,59,59,59,59.2,59.1,59.1,59.2,59.3,59
rpi_8c,64.4,62.5,61.6,60,60.6,59.8,61.2,59.8,60.3,59.9,59.9,60,59.9,60
rpi_8c,64.1,61.4,60.9,60,60.8,59.9,60.2,60.1,60.1,60.1,60.1,60.7,60.5,59.8
rpi_8c,63.3,62.9,61.2,60.1,60.5,60.5,60.3,60.6,60.2,60.2,60.4,60.1,59.9,60.1
rpi_8c,63.8,63.1,61.4,60.8,60.5,60.2,60.4,61.4,61.1,61.1,61.6,60.7,60.7,61.7
rpi_8c,63.7,62.5,61.7,60.6,60.5,60.4,60.4,60.2,60.4,60.2,60.1,60.1,60.4,60.3
rpi_8c,64.3,63.1,61.5,60.5,59.8,60.6,60.1,60.4,60.2,60.2,61.1,60.2,60.9,60.6
rpi_8c,63.6,64.8,61.5,60.6,60.4,60.8,61.9,61,60.7,60.5,60.6,60.9,61.2,61.5
rpi_8c,63.9,62.1,60.9,60.8,60.8,61.4,60.9,60.1,60.5,60.4,60.3,60.3,60.4,60.1
rpi_8c,63.4,61.5,60.6,59.9,59.9,59.1,59.3,59.1,60,59.2,59.7,59.6,59.6,59.4
rpi_8c,64.1,62,61.6,60.5,60,60.4,60.4,60.3,60.5,60.7,60.5,60.1,60.8,60.9
rpi_8c,64.1,64.6,61.1,59.5,59.3,59.2,59.8,59.4,59.3,59.5,59.4,59.5,59.4,59.4
rpi_8c,63.3,62,61.1,60.2,60.3,60.2,61.4,61,61.4,60.5,60.2,60.3,61.3,60.5
rpi_8c,64,62.7,60.7,60.1,59.8,60.3,60.1,59.9,60.2,60.1,60.2,60.8,60.1,60.1
rpi_8c,62.5,60.6,60.3,59.4,59.3,59.4,59.6,60,59.5,59.3,60.1,59.3,59.5,59.6
rpi_8c,64.1,62.2,60.9,61.4,60.1,60.8,60.2,60.5,60.4,60.8,60.4,60.6,60.3,60.5
rpi_8c,63.8,63.1,62.4,60.6,59.6,60.6,60.3,60.1,60.2,60.3,60.1,60,61.5,60
rpi_8c,63.8,65,61.4,60.6,59.9,60.2,60.5,60.4,60.4,60.3,61,59.9,60.4,60.1
rpi_8c,63.5,61.1,60.8,59.9,59.2,59.1,59.5,59,59.2,59.2,59.2,59,59,59.1
rpi_8c,64.7,61.8,60.8,60.3,59.9,60.8,60.4,60.5,60.6,60.2,60,60.1,60.2,60.3
rpi_8c,63.2,60.9,60,59.5,59.5,59.3,59.6,59.3,59.2,59.6,59.5,59.4,59.5,59.4
rpi_8c,67.1,63,61.4,60.7,60.6,60,60.2,60.1,59.9,60.1,60.5,59.8,60.4,60
rpi_8c,63,61.6,60.3,60.1,59.7,59.5,60.2,59.4,59.3,59.4,59.2,59.3,59.3,63.3
rpi_8c,63.5,64.2,61.2,60.6,60.3,59.9,60,59.9,60.6,60.2,60.3,60.2,59.9,60.6
rpi_8c,64.5,62.3,61.2,60.5,61.2,60.6,60.4,60.3,60.3,59.9,60.1,60,60.7,59.9
rpi_8c,62.5,60.9,60.2,59.4,59.2,59.4,59.2,59.2,59.3,59.2,59.2,59.2,59.3,59.3
rpi_8c,63.3,61.4,60.4,59.5,59.1,59.3,59.3,59.5,60,59.7,59.9,59.2,59.5,59.2
rpi_8c,65.6,63.1,61.6,60.4,60.2,59.9,60,60.2,59.9,60.3,60.2,60.4,59.9,60.1
rpi_8c,63.3,62,61.2,60.3,60.3,60.2,60.1,59.9,60,61,59.9,60.6,60.9,60.5
rpi_8c,64.5,66,63.2,60.3,60.8,60.7,60,60.2,60.3,60.4,60.2,60.2,60.4,60.2
rpi_8c,64.1,63.5,62.5,60.8,60.6,61.2,60.9,62.9,61.7,60.8,60.8,60.7,61.2,62.1
rpi_8c,64.1,63.6,61.5,60.7,60.5,60.4,60.1,60.3,60.3,60.5,60.6,60.8,60.2,61.2
rpi_8c,62.5,61.8,60.2,59.4,59.3,59.7,59.2,59.5,59.2,59.3,59.3,59.3,59.2,59.2
rpi_8c,63.1,61.8,60.3,59.8,59.4,59.3,59.5,59.3,59.1,59.2,59.1,59.2,59.3,59.5
rpi_8c,62.8,60.8,60.9,60.2,59.4,59.3,59.3,59.4,59.2,59.5,60,59.5,60.1,59.2
rpi_8c,63.3,63.5,61.1,61,59.8,60.9,59.8,61.2,59.9,60,60.4,61,61.2,60.6
rpi_8c,62.6,62.2,61,59.4,59.2,59.2,59.2,59.6,59.3,59.2,59.3,59.3,59.1,59.5
rpi_8c,65.3,62.6,61.8,60.9,60.4,60.3,59.8,60.3,60.2,60.1,60.4,60.1,60.1,60.4
rpi_8c,63.7,61.2,60.5,59.5,59.3,59.2,59,59.5,59.5,59.4,59.7,59.4,59.3,59.4
rpi_8c,64.1,65.3,61.6,60.7,60.4,60.2,60.2,60.2,60.1,60.2,59.9,60.3,60.1,60.1
rpi_8c,66.5,62.3,60.8,60.1,59.8,59.1,59.7,59.4,59.4,59.2,59.1,59.1,59,59.6
rpi_8c,63.5,62.8,61,60.1,60.7,60.4,60,60.3,60.3,61.1,61.2,61.4,60.7,60.8
rpi_8c,64.6,64.1,61.7,60.3,60.7,59.7,60.5,60,60,59.9,59.8,60.6,60.3,60.4
rpi_8c,68.1,62.7,61.6,60.3,60.7,59.8,60,59.9,61.2,60.3,59.9,60.7,60.4,59.9
rpi_8c,64.8,62.9,62.1,61.5,60.9,60.6,60.6,60.3,61.1,59.8,60.6,59.7,61.3,60.7
rpi_8c,62.3,60.8,60.1,59.6,59.2,59.3,60.9,68.6,71.5,65,65.7,65.5,59.7,60.2
rpi_8c,62.6,61.5,60.6,60.4,59.8,59.6,59.9,59.8,59.9,60.3,59.5,59.7,59.4,59.8
rpi_8c,63.8,61.7,62.8,60.1,60.4,59.9,60.6,60,60.3,60.6,60.2,60.3,60.1,60.1
rpi_8c,64.2,62,61.3,60.3,60,61.4,60.5,61,60.3,60.3,60.6,61,60,60.8
rpi_8c,64,62.1,63.2,60.3,60.6,59.7,60.4,60.7,60.1,60.5,60.1,60.1,60.7,60.4
rpi_8c,69.4,65.7,61.2,60.2,60.2,61,60.9,60.4,59.8,60.6,59.9,59.9,60,60.1
rpi_8c,64.3,63.4,62.3,60.9,60.6,60.4,60.4,60.5,60.5,60.5,60.3,59.8,60,60.9
rpi_8c,64.7,64.4,61.1,60.3,60.3,61,60.4,60.4,60.5,60.4,60.3,60.2,59.9,60.7
rpi_8c,63.2,63.8,61.1,60.4,61,60.2,60.7,59.8,60,60.5,60.2,60.1,60.1,60.8
rpi_8c,63.4,64,61.8,61,60.3,61.7,60.4,60.7,60.5,60.3,60.3,60.1,60.5,60.5
rpi_8c,64.2,62.5,62.8,61.1,60.6,60.8,60.6,60.3,61.4,63.1,60.6,60.5,61.4,61
rpi_8c,64,63.6,61,61.1,59.9,60.1,72.2,83,59.9,60.2,60.5,60.2,60.5,60.5
rpi_8c,62.7,61.3,60.5,59.6,59.4,59.3,59.2,59.9,59.2,59.2,59.4,59.1,59.3,59.3
rpi_8c,64.2,63.3,60.8,60.4,61.2,60.5,61.3,59.8,60.1,60.8,61,60.4,60.2,60.4
rpi_8c,64.4,63.4,61,60.1,59.9,59.9,60.1,60.6,60.4,61,60,60,60.9,92.1
rpi_8c,63.8,62.4,60.9,60.7,59.9,60.6,59.8,59.9,60,59.9,60,60,60,60.2
rpi_8c,64.2,61.7,61.2,60.2,59.9,59.9,60.2,60,60.2,60.4,60.4,60.3,60,60.3
rpi_8c,63.2,61.2,60.7,59.4,59.1,59.3,59.1,59.4,59.2,59.2,59.1,59.2,59.3,59.2
rpi_8c,63.4,63.1,61.3,60.3,59.9,60.9,60.9,60.8,60.9,60.4,61,59.8,61,60
rpi_8c,62.2,61.1,60.5,59.9,59.5,59.5,59.6,59.6,60,59.6,59.6,59.7,59.7,59.7
rpi_8c,64.4,62.4,61.7,60.8,59.8,60,60.6,60.5,60.5,60.7,60.2,60.6,60.1,60.9
rpi_8c,63.4,62.9,61.4,60.2,60.7,59.9,60.2,60.1,60.2,60.2,60.5,59.9,60.1,60.2
rpi_8c,63.4,62.3,61,60.2,60.6,61,60.4,60.1,60,60,60.1,60.1,60.3,60.2
rpi_8c,63.2,63.2,61,61.1,59.9,59.9,61.2,61.1,60.3,59.9,61.2,60.1,60.9,60.8
rpi_8c,63.6,62.1,61.4,60.9,60.3,60.3,60.2,60,60.1,60.2,59.9,60.3,60.1,60.3
rpi_8c,63.6,64.6,62.7,60.2,60,59.9,60.6,60.2,60.5,60.7,60.5,61.3,60.8,61.1
rpi_8c,62.8,60.9,60.2,59.8,59.2,59.2,59.2,59.2,59.2,59.2,59.4,59.3,59.2,59.1
rpi_8c,63.6,63.8,61.3,60.4,59.9,61.5,60.3,60.7,61.6,61.2,60.8,60.5,60.5,60.2
rpi_8c,63.7,61.9,61.5,60.1,60,60.1,60.3,60.4,60.1,59.9,60.9,60.3,61.1,60.8
rpi_8c,64,62.6,61.2,60.4,59.8,60.3,60.2,59.8,60,60.1,59.9,60.3,59.9,60.1
rpi_8c,63.7,62.9,61.2,60,59.8,60,61.1,60.2,61.5,60.4,60.4,60.5,60.4,60.3
rpi_8c,64.3,62.7,61.2,60.6,60.2,60.9,59.8,60.1,60.1,60.8,60.4,60.3,60.2,60.5
rpi_8c,63.9,64.9,60.8,60.8,60.6,60.2,60.6,60.8,60.8,61.2,61.1,60.6,60.9,60.6
rpi_8c,64.1,61.9,62,61.3,91.2,68.3,60.3,60.7,60.7,59.8,60.4,60.7,59.8,60.1
rpi_8c,62.5,61.4,60.5,59.7,59.6,59.6,59.6,59.2,59.3,59.3,59.5,59.3,59.2,59.2
rpi_8c,63.6,62.7,60.8,60.2,61.2,60.4,60.4,60.2,60.3,60.9,59.9,60.1,60,60.3
rpi_8c,63.3,62.4,61.7,61,60,60.9,60.7,60.8,60.8,60.4,60.3,60.5,60.1,60.6
rpi_8c,62.7,61.5,61.2,59.2,59.2,59.1,59.1,59.1,59.1,59.1,59.7,59.1,59.1,59.1
rpi_8c,62.9,63.2,61.4,60.3,60.3,60.2,60.3,60.2,60.3,60.2,60.1,60.4,60.2,60.2
rpi_8c,63,61.1,60,59.6,60.2,59.5,59.2,59.3,59.3,59.4,59.4,59.3,59.7,59.3
rpi_8c,64.4,62.4,61,60.3,61.2,60.7,60.5,60.5,60.3,59.9,60.2,60.4,60.4,60.2
rpi_8c,63.9,66,91,61,60,60,59.9,60,60.6,60.1,60.5,60,61,60.3
rpi_8c,63.8,62.4,61.1,60.2,60.6,60.3,60.3,61,60.7,59.8,61.1,60.2,60.9,60.5
rpi_8c,63.4,60.9,60.2,59.5,59.3,59.1,59.2,59.3,59.2,59.4,59,59.5,59.4,59.4
rpi_8c,63.8,61.9,61.2,60.5,60,60.2,60.1,60,60.7,60.6,60.3,60.4,60.3,60.5
rpi_8c,63.7,63.6,61.7,60.3,59.9,61.1,59.6,60.2,60.3,59.9,59.9,60.4,60.8,60.9
rpi_8c,63.4,62.7,61.6,60.6,60,60.1,60.1,60.1,60.2,60,60,60.2,60.2,60.4
rpi_8c,63.2,61.4,60.6,60,59.8,59.6,60.3,59.6,59.7,59.4,59.5,59.2,59.5,59.1
rpi_8c,63.5,62,62.8,60.6,60.2,60.4,59.8,60.8,60.1,60.6,60,60.2,60.1,60.1
rpi_8c,63.4,62.8,61.3,60.9,60.3,60.8,60.3,60.4,60,60.4,60.9,60.2,60.7,60.9
rpi_8c,63.4,61.7,61.2,60.6,59.7,60,59.9,59.8,60,60.1,59.9,60,59.9,60.1
rpi_8c,63.5,61.6,61.1,60.4,60.4,60,60.2,60.8,60.5,61,60.2,60.1,60.1,60.8
rpi_8c,64,61.8,62.9,70.1,83.4,60.9,60.5,60.6,60.7,60.9,61.2,60.5,60.3,60.4
rpi_8c,63.4,61.6,61.2,60.2,60.1,60,60,60.1,60.1,60,59.8,59.9,60,60.6
rpi_8c,64.4,62.7,61.1,59.9,59.9,60.3,60.3,60.2,60.3,60.2,60.4,60.3,60.4,60.1
rpi_8c,90.1,60.8,60,59.5,59.2,59.2,59.3,59.1,59.5,59.1,59.1,59.3,59.4,59.1
rpi_8c,62.7,60.7,60.1,59.4,59.3,59.1,59.1,59,59,59.1,59.1,59,59.2,59.2
rpi_8c,63,63.3,60.9,60.1,60.6,59.8,60.5,60.5,60.4,60.2,60.6,97.4,60.7,60.6
rpi_8c,63.4,62.2,61.2,61.6,60.3,61.6,60.5,60.4,60.1,59.8,60.2,59.8,59.9,59.8
rpi_8c,63.9,62.2,61.7,60.4,60.2,60.7,60.8,61,60.8,60.6,60.1,60.5,60.6,59.9
rpi_8c,64.4,62.3,61,60.3,60,60,60,60.1,60.5,60.1,60.3,60.7,60,60.1
rpi_8c,62.7,61.2,60.4,59.7,59.4,59.3,59.3,59.3,59.1,59.1,59.1,59.2,59.1,59.6
rpi_8c,63.4,62.3,60.9,60.9,60.9,61,60.9,60.2,60.2,61.9,60.3,61.5,60,60.6
rpi_8c,62.8,60.8,60.7,59.6,59.3,59.2,59,59.2,59.7,59.2,59.3,59.2,59.4,59.2
rpi_8c,63.9,63.8,60.7,60,60.6,59.9,60.1,60.3,60.1,60.1,60.1,60.6,60.1,60.3
rpi_8c,64.3,62.5,62.8,61,61.1,61.1,60.4,61.2,60.9,60.7,60.6,60.1,60.5,61.4
rpi_8c,63.6,61.9,61.4,60.8,59.9,60.1,60.1,76.1,90.8,60.1,60.1,61.1,59.9,60
rpi_8c,64,61.9,61.1,60.1,60.7,60.6,93.6,72.3,60.5,61.2,61,60.1,61.1,60.7
