label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
rpi_8c,226.7,434,15.1,233.6,232.6,434,15.8
rpi_8c,13.4,13.8,213.5,216,199.1,216.8,634.6
rpi_8c,228.8,430.4,16.1,232.5,233.3,433.8,16.7
rpi_8c,214.3,633.6,15.6,217.1,15.4,216.7,618
rpi_8c,14.6,11.8,214.5,216.8,216,417.4,233.4
rpi_8c,209.4,213,417.8,14.5,216.6,200.1,216.3
rpi_8c,413.8,13.5,213,216.7,199.8,417.5,15.6
rpi_8c,230.5,430.5,15.7,233.2,433.4,16.5,232.7
rpi_8c,426.7,16.7,232.2,232.5,232.5,201.9,232.9
rpi_8c,227.7,233.3,433.7,15.3,433.5,15.6,233.9
rpi_8c,413.9,192.7,16.1,216.6,200,216.4,417.5
rpi_8c,230,216.4,216.4,436.1,16.5,233,233.8
rpi_8c,213.8,216.2,418.3,15,216.5,199.8,434.5
rpi_8c,227.3,433.5,15.1,233.1,233.1,232.8,434.4
rpi_8c,211.1,213.6,217,420.1,13.9,216.5,215
rpi_8c,215.6,197.6,216.9,438.3,13.6,216.6,635.9
rpi_8c,225.2,234.6,232.3,233.5,233.2,433.2,16.5
rpi_8c,412.2,232,232.7,433.2,16,233.8,433.2
rpi_8c,12,15,635,15.4,12.9,216.8,216.3
rpi_8c,197.4,232.8,455.4,30.2,234.1,14.4,216.6
rpi_8c,214.2,432.9,16.4,216.5,216.5,217,433.4
rpi_8c,213.7,199,216.7,417.5,15.6,216.3,617.9
rpi_8c,192.4,213.2,199.9,216.7,216.3,417.7,15.7
rpi_8c,13.6,14.1,214.7,216.1,200.7,417.9,231.3
rpi_8c,228.9,432.1,15.7,233,232.4,233.1,434
rpi_8c,13,13.4,214.1,216,217.3,199,634.6
rpi_8c,426.8,14.4,233.5,232.7,433.7,16.4,433.3
rpi_8c,228.1,231.9,232.9,16.7,215.4,216.9,198.5
rpi_8c,608.2,17.6,231.5,15.4,216.7,199.5,434.1
rpi_8c,191.3,216,420.3,15.2,215.2,216.3,417.1
rpi_8c,193.3,216.3,215.6,199.7,216.5,199.7,433.9
rpi_8c,196.8,215.9,215.9,199.6,219.1,415.8,15.3
rpi_8c,228.4,214.2,233.1,233.6,232.2,433,16.9
rpi_8c,214.5,198.8,216.4,216.4,199.7,417.8,15.5
rpi_8c,14.1,12.4,215.1,218.2,197.4,216.6,418.2
rpi_8c,214.7,214.3,417.5,15.7,216.6,199.7,634.4
rpi_8c,227.1,232.5,432.3,16.6,233.2,232.5,232.8
rpi_8c,227.2,232.9,232.4,433.5,15,233.9,232.8
rpi_8c,230.5,13.8,214.5,418.8,231.8,233,217
rpi_8c,411.7,214.1,15.3,217.5,216.3,199.6,436.1
rpi_8c,213,213.1,419.3,15,217.1,214.9,417.4
rpi_8c,409.6,233.3,433.8,15.4,233.1,233.5,432.9
rpi_8c,206.4,217,417.9,234.9,234.4,231,13.7
rpi_8c,427.9,19.2,12.8,216,215.6,199.5,217.3
rpi_8c,615.2,14.7,14.5,216.8,215.8,199.7,417.5
rpi_8c,227.5,217.1,231.5,433.8,16.1,232,233.6
rpi_8c,14,11.8,215.5,214.7,216,200,634.6
rpi_8c,14.7,10.4,630.4,16.5,433.1,16.6,216.1
rpi_8c,12.9,207.5,639.3,31.1,28.5,398.5,16.3
rpi_8c,428,16.5,12.9,216.4,216,199.7,417.6
rpi_8c,225.9,233.7,232.9,433.3,16.1,233.4,233.4
rpi_8c,228.6,232.2,232.6,232.3,433.7,15.7,433.6
rpi_8c,412,232.2,432.9,15.7,233.6,232.7,433.9
rpi_8c,631.9,15.6,15.1,218.3,216.6,216.1,418.3
rpi_8c,194.4,214.6,417.7,231.8,233.4,433.9,14.7
rpi_8c,426.1,15.9,231.5,233.3,433.5,16.7,232.8
rpi_8c,227.3,232.2,233.4,433.3,15.9,233.1,233.4
rpi_8c,227.1,434.1,13.9,233.8,233.5,433.2,16.2
rpi_8c,208.6,409.5,16.2,201.7,199.7,434.1,15.5
rpi_8c,226,434.7,15.2,232.8,233.7,432.3,16.8
rpi_8c,210.4,413.9,13.9,216.7,218.1,197.7,433.5
rpi_8c,227.9,433.3,15.8,232.6,233.3,231.7,234.5
rpi_8c,15.3,11.7,215.3,214.6,198.8,216.7,417
rpi_8c,195.7,33.3,193.9,216.6,417.3,233.3,233.3
rpi_8c,228.7,231.2,433.6,15.3,231.9,233,434.2
rpi_8c,431.1,232.9,433.7,16.4,15.7,216.3,200
rpi_8c,15.6,13.7,213.3,215.6,216.5,417,233
rpi_8c,429.7,15.2,14.3,214.7,216.2,199.6,634.8
rpi_8c,426.9,19.6,12.9,215.3,216.2,199.7,433.8
rpi_8c,13.5,209.3,215.2,217.2,420.1,13,634.9
rpi_8c,214.6,215.2,417.7,15.1,216.5,200,217.2
rpi_8c,12.2,215.4,216.3,219.4,418.8,15,215.7
rpi_8c,11.7,15.8,212.9,216.3,216.4,198.9,416.9
rpi_8c,214,417.2,237.1,14.5,215.8,418.7,14.8
rpi_8c,226.7,436.7,13.6,232,232.6,433.4,16.2
rpi_8c,13.2,16.8,212.9,215,215.8,417,233
rpi_8c,615.5,15.8,14.8,215.8,216.8,199.8,417.8
rpi_8c,195.8,231.3,232.8,433.2,15.7,233.1,232.9
rpi_8c,213.1,433.6,16.7,216.1,216.6,217.2,432.7
rpi_8c,12.9,13.7,433.5,431.5,15.5,233.3,233.2
rpi_8c,227.2,234.3,432.2,14.8,233.9,232.6,433.9
rpi_8c,415.4,232,454.4,15.2,233.7,13.7,215.9
rpi_8c,227.7,432.6,15.4,232.5,434.5,15.3,233.9
rpi_8c,427.5,18.5,14.2,215.4,216.1,199.9,634.7
rpi_8c,226.2,233.6,433.3,15.8,231.6,233.1,434.5
rpi_8c,213.8,416.4,233.7,15.7,216.4,417.9,14.8
rpi_8c,411.4,231.9,233.3,434.9,13.3,234.1,232.9
rpi_8c,214.6,432.5,16.5,216.4,216.6,436.1,17.7
rpi_8c,228.9,231.5,432.8,14.6,233.5,232.9,433.5
rpi_8c,426.7,19.7,11.1,216.9,216.2,199.5,217.1
rpi_8c,11.8,215.6,199.5,216.4,438.1,14.4,216.1
rpi_8c,427.3,16.5,232.9,231.3,433.1,16.5,233.1
rpi_8c,214.5,198.8,215.4,418.1,17.9,216.7,216.2
rpi_8c,213.8,416.2,233.6,15.3,219,216.8,418.9
rpi_8c,198.6,431.6,234.5,14.7,216.5,198.8,434.4
rpi_8c,21.3,24.4,18.7,142.9,282.1,74.7,785.5
rpi_8c,210.7,195.6,434,15.7,216.5,199,216.7
rpi_8c,14.1,15.2,629.6,18.6,13.5,216.3,216.4
rpi_8c,227.3,232.5,433,15.2,233.3,234.4,432.5
rpi_8c,227.3,233,433.1,15.3,233,232.8,232.9
rpi_8c,215.4,28.8,193.9,216.4,417.8,15.7,216.6
rpi_8c,213.2,416.7,234,15.1,216.5,418.2,15.2
rpi_8c,12.4,203.5,636.6,14.2,16.2,215.6,198.9
rpi_8c,226.6,433.5,15.5,232.6,233.5,232.7,433.3
rpi_8c,437.5,12.9,216.4,215.6,216,619.6,15.9
rpi_8c,14.4,9.9,219.4,216,214.7,199.4,418.1
rpi_8c,414.5,232.1,235.2,219.1,14.6,214.9,216.8
rpi_8c,226,233.1,433.2,16.6,231.8,233,433.6
rpi_8c,214.1,198.2,655,16,14.8,216.3,215.7
rpi_8c,229.2,430,14.3,433.8,16,233.4,233.5
rpi_8c,427.1,19.9,12.2,215.6,216.2,199.7,216.7
rpi_8c,194.2,432.4,232.9,433,15.6,232.7,233.5
rpi_8c,16,10.9,212.2,216.5,199.6,216.7,200.1
rpi_8c,212.2,15.7,216.1,216.4,199.8,216.2,617.9
rpi_8c,427.1,17.1,14.3,216.9,216.2,199.9,216.7
rpi_8c,226.1,232.3,432,17.5,232,233.2,234.1
rpi_8c,211.2,418.3,15.6,215.1,218.5,619,16.5
rpi_8c,227.7,432.2,15.7,231.9,233,433.9,16.7
rpi_8c,215.5,197.8,216.4,417.5,15.9,216.4,199.8
rpi_8c,197.9,15.8,215.3,405.3,217.1,10.4,216
rpi_8c,228.4,233.4,433.8,16.2,232.6,233,433.3
rpi_8c,226.3,433.4,15.8,232.6,232.6,434.2,15.5
rpi_8c,229.2,15.6,214.4,215.9,416.8,233.1,434.6
rpi_8c,227.2,232.6,233,433.3,15.5,233.6,233.8
rpi_8c,13.1,14.7,214.7,213.8,200.3,215.1,417.8
rpi_8c,13.4,209.6,213.7,199.2,216.5,216.6,418.1
rpi_8c,213.1,216.5,433.7,16.3,216.6,216.7,216.7
rpi_8c,413.3,231.4,14.4,217.2,419.7,14.2,216.1
rpi_8c,225.9,232.9,434.3,14.2,233.5,232.9,433.7
rpi_8c,11.4,216.6,215.9,199.2,418.1,15,216.7
rpi_8c,212.1,213.2,419,13.7,216.8,416.7,216.1
rpi_8c,12.8,12.8,213,200,217.1,215.8,416.8
rpi_8c,13.6,11.7,634.8,16.1,231.8,233.1,233.2
rpi_8c,11.3,209.9,215.7,200.1,216.3,199.8,216.6
rpi_8c,213.8,199.4,216.7,417.6,433.3,16.3,15.6
rpi_8c,11.4,215.9,417,237.3,29.9,200.2,216
rpi_8c,228,435,11.7,233.4,233.1,433.8,17.7
rpi_8c,231.2,229.6,232.9,231.8,234.4,231.1,216.8
rpi_8c,226.5,433.9,14.7,232.6,232.8,233.4,433.4
rpi_8c,632.6,15.2,231.6,16.1,216.4,417.5,15.4
rpi_8c,226.4,233.3,232.7,432.7,14.9,235,231.9
rpi_8c,12,14.5,633.7,17.8,13.1,214.8,216.2
rpi_8c,15.2,11.6,216.1,216.5,199.7,417.8,15.7
rpi_8c,229.8,230.1,433.2,15.3,434.3,16.1,233.1
rpi_8c,411.5,232,233.6,432.7,14.9,234,232.9
rpi_8c,228.6,231.8,233.2,433.8,15.1,232.9,233
rpi_8c,228.7,231.2,433.7,16.2,433.3,15.5,233.6
rpi_8c,214.7,198.5,216.6,420.8,234.1,13.9,216.8
rpi_8c,226.6,230.7,217.3,233.3,233,232.7,433.2
rpi_8c,11.4,15.6,214.4,216,199.8,417.6,432.7
rpi_8c,14.6,11.1,216.5,418.2,232.7,231,216.4
rpi_8c,431.1,16.7,215.8,199.5,215.5,634.2,16.8
rpi_8c,14.1,14.2,214.5,219.7,419.6,12.7,216.4
rpi_8c,414.4,232.9,434.2,16.4,15.2,216.5,200
rpi_8c,15.5,10.6,212.5,216.3,416.7,216.6,433.6
rpi_8c,428.1,15.1,232.4,232.6,433.7,16.2,233.7
rpi_8c,225.1,233.9,433.1,16.5,433.2,15.9,233.5
rpi_8c,15,11.1,215.3,216.6,215.6,416.8,233.3
rpi_8c,631.2,17.2,218.4,12.1,216.2,215.7,417.8
rpi_8c,208.5,199,437.1,13.7,216.8,635.9,15.6
rpi_8c,16.7,14.7,222.6,197.3,417.8,15.4,216.5
rpi_8c,227.2,232.8,231.8,217,433,16.4,232.3
rpi_8c,210.3,196.4,417.4,15.8,216.4,617.8,16.4
rpi_8c,192.4,235.3,233.1,233,432.8,16.1,434
rpi_8c,414.2,232.6,232.6,217.1,15.7,216.6,199.9
rpi_8c,208.9,418.9,27.9,201.2,216.6,416.5,235.1
rpi_8c,429.2,17,13.8,216.8,215.2,199.8,216.2
rpi_8c,194.5,231.9,233.3,432.5,15.6,216.8,232.7
rpi_8c,227.8,232.5,231.8,433.9,16,233.3,433.2
rpi_8c,229.4,15,214,217.4,414.6,232.9,433.5
rpi_8c,13.7,13.4,214.4,217.3,416.2,232.4,433.3
rpi_8c,226.9,434.4,15.8,232.5,232.5,434.1,15.8
rpi_8c,228.9,232.6,232.7,232.6,433.7,17.1,231.9
rpi_8c,197.3,216.2,417.3,15.7,216.6,200.2,433.6
rpi_8c,13.8,12.8,215.5,216.7,199.8,417.8,15.8
rpi_8c,411.6,232.1,435,13.7,234.2,231.4,433.8
rpi_8c,227.3,233.5,433.1,15.4,232.9,233.5,433.3
rpi_8c,13.2,216.1,216.1,216.7,433.5,16.3,217.1
rpi_8c,413.4,28.5,200.3,216,419.3,13.9,215.8
rpi_8c,226.7,432.6,14.6,232.7,233.4,433.9,15.6
rpi_8c,213.3,433.4,18.1,434.1,16,232.8,233.6
rpi_8c,16,9.5,213.6,416.5,216.4,216.5,433.1
rpi_8c,12.6,211.5,213.1,417.5,15.7,216.5,200
rpi_8c,426.3,16.6,232.3,234,433.5,15.7,233.1
rpi_8c,228,230.4,231.9,216.8,434.3,14.3,234.1
rpi_8c,426.8,16.7,232.6,232.6,233.2,432.8,15.9
rpi_8c,13.1,232.8,216.4,433.3,16.9,216.3,216.8
rpi_8c,20,216,7.5,215.9,433.9,15.8,216.4
rpi_8c,192.4,415.4,233.3,15.8,216.4,416.7,217.8
rpi_8c,14.5,13.4,214.6,215.4,216.3,416.9,232.4
rpi_8c,227,233.6,431.6,15.1,233.7,232.5,433.8
rpi_8c,12.8,11.3,217.3,216.1,199.4,417.2,233
rpi_8c,196.7,215.8,216.6,417.6,15.7,218.9,216.6
rpi_8c,228.1,16.2,633,15.3,232.9,232.4,433.7
rpi_8c,11.9,13.3,636,16.4,13.6,217.3,215.3
rpi_8c,213.7,216.2,417.6,15.8,218.8,216.2,419.1
rpi_8c,428.1,15.7,232,234.1,432.3,15.2,234
rpi_8c,197.8,215.9,417.9,15.3,216.2,199.9,216.4
rpi_8c,213.2,213.7,437.4,12.5,233.8,433.2,15.8
rpi_8c,227.8,230.7,433.7,15.7,233.8,232.9,232.5
rpi_8c,226.9,433.6,15.5,232.5,233,433.5,16.7
rpi_8c,227.7,230.9,216.9,232.7,232.5,434,17.2
rpi_8c,431.4,14.8,216.4,216.4,216.7,436.9,13.1
rpi_8c,228.1,231.5,216.5,233.6,232.1,434.3,16.6
rpi_8c,13.8,12.4,216.2,214.7,216.2,416.3,233.6
rpi_8c,229.7,229.9,216.5,232.5,233.3,232.1,233.3
rpi_8c,426.7,15,232.6,232.8,433.7,16.1,433.7
rpi_8c,414.7,232,200.8,15.8,215.5,199.9,216.6
rpi_8c,197,216,417.6,15.5,216.6,200.1,434
rpi_8c,228.2,231.5,434,14.9,233.2,233.6,433.4
rpi_8c,228.8,15.1,213.7,216.5,199.2,634.8,17.5
rpi_8c,16,11.1,217.5,212.7,216.2,199.5,417.6
rpi_8c,213.4,433.4,64.5,16.6,418.3,433.5,16.5
rpi_8c,427.4,17.7,13.9,216.7,216.2,200.8,214.4
rpi_8c,13.5,215.4,216.3,216.6,433.5,16.1,216.5
rpi_8c,229.2,231.9,231.7,233.7,433.1,16.3,233.4
rpi_8c,227.6,230.8,232.8,233.1,232.9,432.7,15.1
rpi_8c,17.9,15.8,648.5,44.3,240.6,231.6,215.6
rpi_8c,427.3,15.8,232.2,233.4,435,14.9,233.2
rpi_8c,230.2,430.9,15.5,232.1,232.4,433.8,15.9
rpi_8c,197.2,415.7,15.5,216.7,199.9,216.4,417.5
rpi_8c,427.7,18.2,13.9,215,216.7,199.6,217.6
rpi_8c,12.8,14,632.5,14.4,231.3,232.9,433.9
rpi_8c,213.4,216.8,436.2,16,233.3,232.8,231.6
rpi_8c,226.9,232.3,433.7,15.3,434.2,15.4,233.2
rpi_8c,229.7,15.5,214.1,216.3,198.3,634.5,15.7
rpi_8c,17.8,9.8,231.2,199,215.7,199.4,217.1
rpi_8c,414.5,232.6,237.8,14.8,215.6,418.2,233
rpi_8c,414.1,232.3,433.8,16.4,15.7,216.7,199.7
rpi_8c,411,195.8,233.7,15.5,216.3,199.8,434.5
rpi_8c,226.1,434.7,14.6,234.1,232.7,433.7,16.1
rpi_8c,212.2,14.8,215.7,420.4,29.7,395.2,235.6
rpi_8c,425.7,18.9,13.2,216.2,216.1,198.8,417.5
rpi_8c,213.8,416.3,233.7,15.9,216.2,416.5,216.9
rpi_8c,226.8,232.9,232.9,433.4,15.9,233.1,233.8
rpi_8c,12.1,13,434,432.9,15,234.6,231.7
rpi_8c,226.8,232,231.7,434.7,15.3,233.5,233
rpi_8c,13.3,12.2,216.6,417,231.7,433.5,17.3
rpi_8c,13.8,13.1,214.1,217,216.7,416.7,232.9
rpi_8c,429.7,17.8,12.1,216.3,216.1,199.9,215.6
rpi_8c,209.3,419.3,234.1,13.5,216.5,216.2,635.3
rpi_8c,11.1,216.3,199.5,216.6,418,14.1,216.5
rpi_8c,15.9,11.3,214.5,216.1,217.2,199.7,416.4
rpi_8c,14.1,12,429.4,216.1,216.6,216.9,216.1
rpi_8c,193.2,217.5,215.3,416.8,15.2,216.5,216.6
rpi_8c,426.6,17.7,14.5,215.7,215.9,200.2,215.3
rpi_8c,14.4,10.9,212.8,216.4,416.9,216.4,432.5
rpi_8c,15.1,12.9,213.7,215.4,216.3,199.1,417.5
rpi_8c,428.1,16.8,231.2,233.1,434.6,15.9,433
rpi_8c,210.1,198,436.3,232.1,434.3,16.6,13.8
rpi_8c,14.1,11.7,217.7,214.3,217.5,198.2,634.1
rpi_8c,213.9,199.3,216.6,417.7,15.4,216.5,200.4
rpi_8c,427.4,15.7,232.3,232.8,232.5,216.7,233.7
rpi_8c,226.6,434.3,14.3,233.6,434.3,15,233.9
rpi_8c,213.8,433.1,16.4,216.5,216.7,433.6,16.3
rpi_8c,12.6,215,415.3,233.8,15.7,216.4,618
rpi_8c,228.8,15.8,214.3,199.1,216.9,216.1,199.4
rpi_8c,14.3,12.5,434.6,230.4,435,14.3,231.5
rpi_8c,193,417.8,233.4,232.9,232.7,432.9,15.2
rpi_8c,226.9,434.6,15.9,233,232.4,233.7,232.6
rpi_8c,230.3,13.2,215.1,418,231.7,432.9,15.8
rpi_8c,226.4,232.8,233.2,433.6,16.3,233.1,233.1
rpi_8c,12.1,214.5,416,233.9,15.5,216.3,200
rpi_8c,12.5,13.4,434.7,231.1,433.2,15.4,233.5
rpi_8c,12,16.7,214.6,417.9,233,15.2,216.5
rpi_8c,413.5,231.3,232.2,233,233,232.6,433.8
rpi_8c,196.9,216,417.9,15.1,218.3,635.8,16.5
rpi_8c,12.5,13.2,212.5,217.2,199,416.9,216.5
rpi_8c,228,230.9,217.2,233.8,232.1,435.1,15.8
rpi_8c,428.4,17.6,14.1,216.3,215.2,199.6,417.3
rpi_8c,226.1,434.1,15.6,232.8,233.3,434.6,14.6
rpi_8c,226.7,433.3,16.3,231.9,433.6,15.4,234
rpi_8c,197.3,215.7,417.3,15.8,216.3,199.9,216.7
rpi_8c,227.9,17.6,216.1,414.6,215.8,232.8,233.8
rpi_8c,209.5,213.8,218.4,198.9,217.5,419.8,12.5
rpi_8c,410.8,231.6,433.8,16.1,232.7,232.3,233.2
rpi_8c,226.5,233.4,432.9,15.9,233.6,232.8,433.5
rpi_8c,634.5,30.6,10.6,212.5,216.8,199.4,434.6
rpi_8c,226.1,232.5,233.8,432.9,16.4,232.5,435.2
rpi_8c,222.1,200.4,233.6,234.7,433.8,13.5,233.1
rpi_8c,191.4,437,14.2,233.4,232.8,232,433.8
rpi_8c,228.6,16.4,213.8,417.7,231.9,435.8,15.2
rpi_8c,226.9,434.1,14,233.3,232.5,433.2,16.5
rpi_8c,226.8,233.6,232.6,433.6,16.1,232.3,233.2
rpi_8c,213.9,199.3,216.2,418.5,14.5,217,199.3
rpi_8c,413.8,28.5,200.3,407.5,227.7,30,200.1
rpi_8c,14.8,14.3,213,219.3,213.5,417.8,230.9
rpi_8c,14.2,14.3,214,216.7,215.3,198.2,217
rpi_8c,427.6,14.6,433.7,15.2,434.2,15.5,234.1
rpi_8c,213.8,416.7,236.5,14.4,216.4,420.1,13.9
rpi_8c,13.5,432.7,15.8,216.6,216.2,216.5,433.5
rpi_8c,428.3,14.4,213.1,216.2,417.7,15.6,216.4
rpi_8c,229.7,431.7,15.8,231.7,233.7,232.5,433.4
rpi_8c,227.2,231.7,434.3,16,232.1,233.1,434.1
rpi_8c,15,12.1,214.9,214.5,199.7,217.5,415.7
rpi_8c,210.8,194.9,417.4,15.6,216,199.7,634.3
rpi_8c,213.2,433.3,16.4,216.4,216.6,216.4,433.4
rpi_8c,213.1,200,216.4,417.5,15.6,216.4,199.7
rpi_8c,410.2,216.5,30.1,199.7,216.6,419.4,11.7
rpi_8c,227,233.4,432.3,16.1,233.4,232.9,433.6
rpi_8c,215.3,415.3,238.1,14.2,216,417.9,233.1
rpi_8c,428.5,17.4,14.2,215.4,217.1,198.8,634.7
rpi_8c,410.6,233.2,232.3,433.7,15.6,234,232.5
rpi_8c,197.1,433.2,233.5,15.9,218.9,216.3,417.6
rpi_8c,17.5,8.9,214.8,216.5,216.2,417.3,232.1
rpi_8c,14.5,16.9,425.9,215.6,432.4,16.4,216.6
rpi_8c,226.8,231.1,216.9,233.4,231.8,233,434.3
rpi_8c,14.4,13.6,215.5,216.6,417.5,15.7,216.3
rpi_8c,214,198.5,216.4,417.2,15.3,216.5,417
rpi_8c,431.3,231.3,238.1,13.9,216.4,417.5,14.7
rpi_8c,225.7,231.9,232.4,433.7,16.9,232.2,233.8
rpi_8c,226,233.4,432.6,16.1,233.6,232.7,433.4
rpi_8c,15.4,14.9,214.1,213,416.9,232.5,232.5
rpi_8c,207.7,214.2,617.6,16.5,15.7,216.7,216.4
rpi_8c,426.2,18.2,12.5,218.4,214.4,199.8,216.7
rpi_8c,12.6,212.4,212.8,419.4,233.1,15.6,216.1
rpi_8c,227.5,233.1,434,15.5,233.7,233.2,431.9
rpi_8c,208.3,215.7,217.4,199.9,419.3,12.5,216.7
rpi_8c,14.8,10.3,634.8,15.2,231.2,233.7,232.8
rpi_8c,229.7,226.5,434.3,15.1,233,233.1,433.5
rpi_8c,12.9,14.9,632.7,18.6,11.3,216.8,216.2
rpi_8c,209.4,419.3,28.8,201.2,216.1,216.3,419.2
rpi_8c,214.1,416,234,15.2,216.5,199.9,433.4
rpi_8c,12.7,216,198.4,236.4,416.2,201.6,29.8
rpi_8c,230.3,229.5,433.7,15.7,233.1,233.4,433.9
rpi_8c,214.3,216,199.8,417.5,15.5,216.7,199.6
rpi_8c,213.1,433.6,19,232.9,233.1,434,15.7
rpi_8c,429,15.6,231.2,233,433.8,16.5,232.2
rpi_8c,193.9,413.8,232.9,15.8,216.3,199.9,216.6
rpi_8c,213.9,199.2,433.8,15.4,219.1,216,418.6
rpi_8c,193.8,15,216,417,233.8,233,433.6
rpi_8c,229.3,14.5,213.7,418.9,14.3,216.6,216.2
rpi_8c,226.9,215.8,433.4,16.1,233.4,232.9,232.6
rpi_8c,415,232.3,454.4,16.9,13.9,216.4,419.8
rpi_8c,426.7,17.6,13.4,216.4,215.6,199.9,417.7
rpi_8c,12.2,216.5,198.6,216.6,438.9,12.8,216.4
rpi_8c,229.4,13.8,216.4,416.3,233.3,432.8,17.7
rpi_8c,430.7,232.7,237.5,14.9,215.5,417.6,217
rpi_8c,228.7,229.4,232.8,232.6,434.3,16.7,233.2
rpi_8c,226,432.8,14.7,233.3,232.5,233.5,433.8
rpi_8c,15.8,10.5,215.9,215.6,216.9,200.2,416
rpi_8c,214,433.2,16.5,216.3,216.5,433.7,16.6
rpi_8c,226.5,433.9,15.8,233.1,231.6,434,15.9
rpi_8c,431.9,16.5,214.9,199.9,216.6,417.6,13
rpi_8c,225.2,234.5,215.5,233,232,233.3,433.1
rpi_8c,12.4,215.4,216.1,417.6,15.3,216.4,200.1
rpi_8c,197.4,215.8,419.8,232.1,433.3,16.5,232.9
rpi_8c,14.4,12.8,216,214.9,199.1,417.4,433.1
rpi_8c,14.8,11.2,215.3,216.1,216.5,198.6,416.7
rpi_8c,226.2,434.8,15.5,232.7,233.3,433.9,17
rpi_8c,228.3,230.5,434.6,15.3,232.6,233,433.5
rpi_8c,210,215.5,418.4,232.8,14.2,217.1,216.2
rpi_8c,214.1,433,19.4,231.9,232.8,233.1,433.4
rpi_8c,13.4,213.5,215.4,417.4,16,216.5,199.8
rpi_8c,445.2,10.1,6.9,427.7,433.1,16.3,216.5
rpi_8c,227.6,434,15.7,232.8,232.1,433.8,16.9
rpi_8c,210.5,212.7,199.7,417.7,15.8,216.3,617.2
rpi_8c,428.1,17.7,13.1,216,216,199.5,417.7
rpi_8c,226.7,233.3,232.2,433.3,16.6,16.1,216.1
rpi_8c,197,433.9,232.9,15.7,216.3,201.1,434.1
rpi_8c,16.4,12.9,213.2,215.3,216.6,199.8,416.9
rpi_8c,15.2,213.5,216.4,433.3,16.4,216.4,216.7
rpi_8c,230.4,231.1,434.5,14.5,234.2,232.8,233
rpi_8c,228,432.8,17.1,231.1,434.5,15.6,433.8
rpi_8c,227.7,16.3,215.2,216.1,417.8,232.3,433.9
rpi_8c,427.8,13.8,14.5,215.7,216.3,200.7,417.3
rpi_8c,11.7,215.9,212.8,418.6,233.3,16.1,215.5
rpi_8c,227.5,17.2,214.3,418.2,232.2,433,16
rpi_8c,227.2,18,214.2,215.8,417.7,216.2,233.1
rpi_8c,12,220,194.8,434.2,16,216.5,199.9
rpi_8c,225.5,234.9,434.9,13.2,232,233,434.4
rpi_8c,196.9,215.7,417.6,15.4,216.6,200.1,216.5
rpi_8c,212.3,211.6,200,417.6,15.5,216.1,617.9
rpi_8c,226.5,433.4,14.3,234.6,232.6,433.4,14.8
rpi_8c,11.6,216.3,214.1,199.8,216,417.7,233.5
rpi_8c,15.1,11.4,215.6,216.1,216.3,199.6,416.3
rpi_8c,228.1,232.1,232.4,433.8,15.4,233.9,232.9
rpi_8c,225.7,232.2,232.1,216.9,434.1,15.9,233.3
rpi_8c,226,217.1,233,433.6,16.3,233.1,233.2
rpi_8c,229.8,230.2,234,432.2,15.6,232.7,233.4
rpi_8c,213.9,216,235.8,433.1,16.6,232.7,233.2
rpi_8c,414.5,232,233.8,15.7,219.1,419.6,13.3
rpi_8c,16.5,12.7,213.5,215.4,216.3,415.7,233
rpi_8c,210.9,213,199.9,417.7,16.1,216.3,200
rpi_8c,15.9,11.1,215.4,215.8,216.2,417.4,233
rpi_8c,14.7,12.5,215.5,215.3,216.7,199.4,416.5
rpi_8c,11.6,217.1,198.6,434.3,15.7,216.4,634.5
rpi_8c,214,432.9,16.5,216.5,216.5,433,16.3
rpi_8c,12.2,211.2,213.9,200.1,417,15.6,216.6
rpi_8c,214.9,231.9,233.7,232.5,200.9,15.4,216.4
rpi_8c,13,14.8,432.5,432.2,15.8,232.9,233.5
rpi_8c,214.6,215.3,417.5,16.1,216.6,199.4,216.9
rpi_8c,225.4,450.3,31.5,15.2,214.7,216.9,199.2
rpi_8c,414.6,233.7,14.9,216.5,417.9,15.5,216.5
rpi_8c,14.6,12.9,433.1,231.2,434.1,14.6,233.4
rpi_8c,15,208.7,418.4,232.4,233.9,15.1,215.2
rpi_8c,227.6,233,232.4,232.7,433.9,16.6,232.1
rpi_8c,430.5,17,15.5,215.3,199,216.7,217.1
rpi_8c,228.5,431.7,15.6,233.4,433.3,16.6,433
rpi_8c,426.5,17.7,14.2,214.8,216.3,199.7,216.2
rpi_8c,11.4,216.9,199.1,215.9,417.4,233.2,16
rpi_8c,227.9,231.6,217,231.4,233.3,433.8,16
rpi_8c,16.4,5.8,217.3,434,231.5,232.4,434.7
rpi_8c,227.5,234.1,14.7,216.1,215.5,200,417.4
rpi_8c,413.4,231,432.8,16.8,232.5,233,433.7
rpi_8c,191.6,417.9,233.2,232.1,434.7,15.3,234
rpi_8c,11.5,208.7,214.7,417.1,15.2,216.5,199.9
rpi_8c,210.6,214.9,215.8,619.7,16,15.1,215.2
rpi_8c,615.5,16.7,15,215.8,216.1,200,417.5
rpi_8c,14,215.3,199.7,216.5,217.8,417.2,234.4
rpi_8c,214.4,199,418.5,15.1,220.4,413.9,219.6
rpi_8c,617.3,15.3,14.7,215.4,216.6,200.1,216.2
rpi_8c,16.9,13.9,211.2,214.7,198.9,216.9,417.6
